,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Day
402,2023-08-10 00:00:00-04:00,5.2729997634887695,5.2729997634887695,5.244999885559082,5.26800012588501,0,0.0,0.0,2023-08-10
403,2023-08-11 00:00:00-04:00,5.255000114440918,5.2729997634887695,5.252999782562256,5.264999866485596,0,0.0,0.0,2023-08-11
404,2023-08-14 00:00:00-04:00,5.264999866485596,5.2729997634887695,5.264999866485596,5.269999980926514,0,0.0,0.0,2023-08-14
405,2023-08-15 00:00:00-04:00,5.28000020980835,5.284999847412109,5.269999980926514,5.28000020980835,0,0.0,0.0,2023-08-15
406,2023-08-16 00:00:00-04:00,5.28000020980835,5.284999847412109,5.28000020980835,5.284999847412109,0,0.0,0.0,2023-08-16
407,2023-08-17 00:00:00-04:00,5.2829999923706055,5.2829999923706055,5.264999866485596,5.2779998779296875,0,0.0,0.0,2023-08-17
408,2023-08-18 00:00:00-04:00,5.269999980926514,5.2779998779296875,5.264999866485596,5.2779998779296875,0,0.0,0.0,2023-08-18
409,2023-08-21 00:00:00-04:00,5.2779998779296875,5.2829999923706055,5.275000095367432,5.28000020980835,0,0.0,0.0,2023-08-21
410,2023-08-22 00:00:00-04:00,5.293000221252441,5.300000190734863,5.293000221252441,5.295000076293945,0,0.0,0.0,2023-08-22
411,2023-08-23 00:00:00-04:00,5.289999961853027,5.297999858856201,5.269999980926514,5.295000076293945,0,0.0,0.0,2023-08-23
412,2023-08-24 00:00:00-04:00,5.295000076293945,5.302999973297119,5.289999961853027,5.302999973297119,0,0.0,0.0,2023-08-24
413,2023-08-25 00:00:00-04:00,5.297999858856201,5.315000057220459,5.297999858856201,5.315000057220459,0,0.0,0.0,2023-08-25
414,2023-08-28 00:00:00-04:00,5.320000171661377,5.324999809265137,5.317999839782715,5.322999954223633,0,0.0,0.0,2023-08-28
415,2023-08-29 00:00:00-04:00,5.335000038146973,5.340000152587891,5.317999839782715,5.320000171661377,0,0.0,0.0,2023-08-29
416,2023-08-30 00:00:00-04:00,5.317999839782715,5.317999839782715,5.309999942779541,5.315000057220459,0,0.0,0.0,2023-08-30
417,2023-08-31 00:00:00-04:00,5.304999828338623,5.313000202178955,5.295000076293945,5.297999858856201,0,0.0,0.0,2023-08-31
418,2023-09-01 00:00:00-04:00,5.288000106811523,5.288000106811523,5.21999979019165,5.26800012588501,0,0.0,0.0,2023-09-01
419,2023-09-05 00:00:00-04:00,5.2729997634887695,5.284999847412109,5.248000144958496,5.2779998779296875,0,0.0,0.0,2023-09-05
420,2023-09-06 00:00:00-04:00,5.308000087738037,5.309999942779541,5.199999809265137,5.300000190734863,0,0.0,0.0,2023-09-06
421,2023-09-07 00:00:00-04:00,5.293000221252441,5.293000221252441,5.2829999923706055,5.2829999923706055,0,0.0,0.0,2023-09-07
422,2023-09-08 00:00:00-04:00,5.2829999923706055,5.293000221252441,5.275000095367432,5.293000221252441,0,0.0,0.0,2023-09-08
423,2023-09-11 00:00:00-04:00,5.288000106811523,5.300000190734863,5.288000106811523,5.293000221252441,0,0.0,0.0,2023-09-11
424,2023-09-12 00:00:00-04:00,5.304999828338623,5.308000087738037,5.304999828338623,5.304999828338623,0,0.0,0.0,2023-09-12
425,2023-09-13 00:00:00-04:00,5.313000202178955,5.315000057220459,5.26800012588501,5.304999828338623,0,0.0,0.0,2023-09-13
426,2023-09-14 00:00:00-04:00,5.297999858856201,5.304999828338623,5.284999847412109,5.295000076293945,0,0.0,0.0,2023-09-14
427,2023-09-15 00:00:00-04:00,5.297999858856201,5.302999973297119,5.293000221252441,5.297999858856201,0,0.0,0.0,2023-09-15
428,2023-09-18 00:00:00-04:00,5.297999858856201,5.304999828338623,5.297999858856201,5.300000190734863,0,0.0,0.0,2023-09-18
429,2023-09-19 00:00:00-04:00,5.304999828338623,5.313000202178955,5.304999828338623,5.309999942779541,0,0.0,0.0,2023-09-19
430,2023-09-20 00:00:00-04:00,5.315000057220459,5.320000171661377,5.199999809265137,5.315000057220459,0,0.0,0.0,2023-09-20
431,2023-09-21 00:00:00-04:00,5.304999828338623,5.309999942779541,5.295000076293945,5.304999828338623,0,0.0,0.0,2023-09-21
432,2023-09-22 00:00:00-04:00,5.304999828338623,5.313000202178955,5.297999858856201,5.304999828338623,0,0.0,0.0,2023-09-22
433,2023-09-25 00:00:00-04:00,5.313000202178955,5.315000057220459,5.302999973297119,5.313000202178955,0,0.0,0.0,2023-09-25
434,2023-09-26 00:00:00-04:00,5.322999954223633,5.324999809265137,5.313000202178955,5.324999809265137,0,0.0,0.0,2023-09-26
435,2023-09-27 00:00:00-04:00,5.324999809265137,5.333000183105469,5.309999942779541,5.329999923706055,0,0.0,0.0,2023-09-27
436,2023-09-28 00:00:00-04:00,5.333000183105469,5.333000183105469,5.308000087738037,5.308000087738037,0,0.0,0.0,2023-09-28
437,2023-09-29 00:00:00-04:00,5.295000076293945,5.304999828338623,5.288000106811523,5.300000190734863,0,0.0,0.0,2023-09-29
438,2023-10-02 00:00:00-04:00,5.309999942779541,5.320000171661377,5.309999942779541,5.315000057220459,0,0.0,0.0,2023-10-02
439,2023-10-03 00:00:00-04:00,5.335000038146973,5.340000152587891,5.333000183105469,5.340000152587891,0,0.0,0.0,2023-10-03
440,2023-10-04 00:00:00-04:00,5.329999923706055,5.335000038146973,5.199999809265137,5.335000038146973,0,0.0,0.0,2023-10-04
441,2023-10-05 00:00:00-04:00,5.328000068664551,5.333000183105469,5.322999954223633,5.324999809265137,0,0.0,0.0,2023-10-05
442,2023-10-06 00:00:00-04:00,5.333000183105469,5.3480000495910645,5.329999923706055,5.3480000495910645,0,0.0,0.0,2023-10-06
443,2023-10-09 00:00:00-04:00,5.3480000495910645,5.3480000495910645,5.3480000495910645,5.3480000495910645,0,0.0,0.0,2023-10-09
444,2023-10-10 00:00:00-04:00,5.320000171661377,5.328000068664551,5.317999839782715,5.322999954223633,0,0.0,0.0,2023-10-10
445,2023-10-11 00:00:00-04:00,5.340000152587891,5.3480000495910645,5.199999809265137,5.335000038146973,0,0.0,0.0,2023-10-11
446,2023-10-12 00:00:00-04:00,5.328000068664551,5.340000152587891,5.324999809265137,5.335000038146973,0,0.0,0.0,2023-10-12
447,2023-10-13 00:00:00-04:00,5.333000183105469,5.333000183105469,5.320000171661377,5.328000068664551,0,0.0,0.0,2023-10-13
448,2023-10-16 00:00:00-04:00,5.329999923706055,5.333000183105469,5.324999809265137,5.328000068664551,0,0.0,0.0,2023-10-16
449,2023-10-17 00:00:00-04:00,5.335000038146973,5.340000152587891,5.333000183105469,5.340000152587891,0,0.0,0.0,2023-10-17
450,2023-10-18 00:00:00-04:00,5.3379998207092285,5.340000152587891,5.324999809265137,5.329999923706055,0,0.0,0.0,2023-10-18
451,2023-10-19 00:00:00-04:00,5.328000068664551,5.328000068664551,5.304999828338623,5.309999942779541,0,0.0,0.0,2023-10-19
452,2023-10-20 00:00:00-04:00,5.297999858856201,5.300000190734863,5.293000221252441,5.300000190734863,0,0.0,0.0,2023-10-20
453,2023-10-23 00:00:00-04:00,5.297999858856201,5.302999973297119,5.289999961853027,5.293000221252441,0,0.0,0.0,2023-10-23
454,2023-10-24 00:00:00-04:00,5.309999942779541,5.315000057220459,5.304999828338623,5.308000087738037,0,0.0,0.0,2023-10-24
455,2023-10-25 00:00:00-04:00,5.308000087738037,5.315000057220459,5.199999809265137,5.315000057220459,0,0.0,0.0,2023-10-25
456,2023-10-26 00:00:00-04:00,5.313000202178955,5.313000202178955,5.297999858856201,5.300000190734863,0,0.0,0.0,2023-10-26
457,2023-10-27 00:00:00-04:00,5.300000190734863,5.308000087738037,5.300000190734863,5.304999828338623,0,0.0,0.0,2023-10-27
458,2023-10-30 00:00:00-04:00,5.304999828338623,5.313000202178955,5.302999973297119,5.313000202178955,0,0.0,0.0,2023-10-30
459,2023-10-31 00:00:00-04:00,5.317999839782715,5.322999954223633,5.317999839782715,5.320000171661377,0,0.0,0.0,2023-10-31
460,2023-11-01 00:00:00-04:00,5.317999839782715,5.322999954223633,5.257999897003174,5.300000190734863,0,0.0,0.0,2023-11-01
461,2023-11-02 00:00:00-04:00,5.289999961853027,5.289999961853027,5.263000011444092,5.269999980926514,0,0.0,0.0,2023-11-02
462,2023-11-03 00:00:00-04:00,5.263000011444092,5.263000011444092,5.230000019073486,5.252999782562256,0,0.0,0.0,2023-11-03
463,2023-11-06 00:00:00-05:00,5.257999897003174,5.264999866485596,5.257999897003174,5.260000228881836,0,0.0,0.0,2023-11-06
464,2023-11-07 00:00:00-05:00,5.275000095367432,5.2779998779296875,5.2729997634887695,5.2729997634887695,0,0.0,0.0,2023-11-07
465,2023-11-08 00:00:00-05:00,5.275000095367432,5.2779998779296875,5.26800012588501,5.26800012588501,0,0.0,0.0,2023-11-08
466,2023-11-09 00:00:00-05:00,5.26800012588501,5.26800012588501,5.255000114440918,5.263000011444092,0,0.0,0.0,2023-11-09
467,2023-11-10 00:00:00-05:00,5.257999897003174,5.257999897003174,5.244999885559082,5.25,0,0.0,0.0,2023-11-10
468,2023-11-13 00:00:00-05:00,5.248000144958496,5.260000228881836,5.248000144958496,5.260000228881836,0,0.0,0.0,2023-11-13
469,2023-11-14 00:00:00-05:00,5.28000020980835,5.28000020980835,5.248000144958496,5.252999782562256,0,0.0,0.0,2023-11-14
470,2023-11-15 00:00:00-05:00,5.25,5.257999897003174,5.224999904632568,5.255000114440918,0,0.0,0.0,2023-11-15
471,2023-11-16 00:00:00-05:00,5.248000144958496,5.248000144958496,5.230000019073486,5.243000030517578,0,0.0,0.0,2023-11-16
472,2023-11-17 00:00:00-05:00,5.232999801635742,5.23799991607666,5.230000019073486,5.232999801635742,0,0.0,0.0,2023-11-17
473,2023-11-20 00:00:00-05:00,5.232999801635742,5.239999771118164,5.232999801635742,5.23799991607666,0,0.0,0.0,2023-11-20
474,2023-11-21 00:00:00-05:00,5.263000011444092,5.263000011444092,5.252999782562256,5.255000114440918,0,0.0,0.0,2023-11-21
475,2023-11-22 00:00:00-05:00,5.260000228881836,5.269999980926514,5.099999904632568,5.264999866485596,0,0.0,0.0,2023-11-22
476,2023-11-24 00:00:00-05:00,5.257999897003174,5.257999897003174,5.25,5.252999782562256,0,0.0,0.0,2023-11-24
477,2023-11-27 00:00:00-05:00,5.257999897003174,5.263000011444092,5.257999897003174,5.257999897003174,0,0.0,0.0,2023-11-27
478,2023-11-28 00:00:00-05:00,5.269999980926514,5.269999980926514,5.255000114440918,5.260000228881836,0,0.0,0.0,2023-11-28
479,2023-11-29 00:00:00-05:00,5.252999782562256,5.252999782562256,5.23799991607666,5.239999771118164,0,0.0,0.0,2023-11-29
480,2023-11-30 00:00:00-05:00,5.23799991607666,5.244999885559082,5.230000019073486,5.23799991607666,0,0.0,0.0,2023-11-30
481,2023-12-01 00:00:00-05:00,5.230000019073486,5.232999801635742,5.204999923706055,5.215000152587891,0,0.0,0.0,2023-12-01
482,2023-12-04 00:00:00-05:00,5.2230000495910645,5.228000164031982,5.2230000495910645,5.2230000495910645,0,0.0,0.0,2023-12-04
483,2023-12-05 00:00:00-05:00,5.23799991607666,5.243000030517578,5.235000133514404,5.243000030517578,0,0.0,0.0,2023-12-05
484,2023-12-06 00:00:00-05:00,5.244999885559082,5.244999885559082,5.239999771118164,5.243000030517578,0,0.0,0.0,2023-12-06
485,2023-12-07 00:00:00-05:00,5.239999771118164,5.239999771118164,5.228000164031982,5.232999801635742,0,0.0,0.0,2023-12-07
486,2023-12-08 00:00:00-05:00,5.230000019073486,5.235000133514404,5.208000183105469,5.232999801635742,0,0.0,0.0,2023-12-08
487,2023-12-11 00:00:00-05:00,5.235000133514404,5.235000133514404,5.2230000495910645,5.232999801635742,0,0.0,0.0,2023-12-11
488,2023-12-12 00:00:00-05:00,5.257999897003174,5.260000228881836,5.23799991607666,5.248000144958496,0,0.0,0.0,2023-12-12
489,2023-12-13 00:00:00-05:00,5.248000144958496,5.25,5.192999839782715,5.2230000495910645,0,0.0,0.0,2023-12-13
490,2023-12-14 00:00:00-05:00,5.204999923706055,5.215000152587891,5.199999809265137,5.215000152587891,0,0.0,0.0,2023-12-14
491,2023-12-15 00:00:00-05:00,5.208000183105469,5.228000164031982,5.208000183105469,5.224999904632568,0,0.0,0.0,2023-12-15
492,2023-12-18 00:00:00-05:00,5.21999979019165,5.230000019073486,5.2179999351501465,5.224999904632568,0,0.0,0.0,2023-12-18
493,2023-12-19 00:00:00-05:00,5.243000030517578,5.243000030517578,5.235000133514404,5.23799991607666,0,0.0,0.0,2023-12-19
494,2023-12-20 00:00:00-05:00,5.240000247955322,5.243000030517578,5.099999904632568,5.230000019073486,0,0.0,0.0,2023-12-20
